[0;34mShareConnect Instrumentation Tests Execution[0m
> Task :HistorySync:compileDebugJavaWithJavac UP-TO-DATE
> Task :BookmarkSync:compileDebugJavaWithJavac UP-TO-DATE
> Task :ProfileSync:compileDebugJavaWithJavac UP-TO-DATE
> Task :ThemeSync:compileDebugJavaWithJavac UP-TO-DATE
> Task :LanguageSync:compileDebugJavaWithJavac UP-TO-DATE
> Task :TorrentSharingSync:compileDebugJavaWithJavac UP-TO-DATE
> Task :RSSSync:compileDebugJavaWithJavac UP-TO-DATE
> Task :BookmarkSync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :HistorySync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :TorrentSharingSync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :RSSSync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ProfileSync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :LanguageSync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ThemeSync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :BookmarkSync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ProfileSync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :HistorySync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :LanguageSync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :TorrentSharingSync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ThemeSync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :RSSSync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :HistorySync:processDebugJavaRes UP-TO-DATE
> Task :BookmarkSync:processDebugJavaRes UP-TO-DATE
> Task :LanguageSync:processDebugJavaRes UP-TO-DATE
> Task :ProfileSync:processDebugJavaRes UP-TO-DATE
> Task :RSSSync:processDebugJavaRes UP-TO-DATE
> Task :ThemeSync:processDebugJavaRes UP-TO-DATE
> Task :TorrentSharingSync:processDebugJavaRes UP-TO-DATE
> Task :PreferencesSync:compileDebugKotlin UP-TO-DATE
> Task :PreferencesSync:compileDebugJavaWithJavac UP-TO-DATE
> Task :PreferencesSync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :PreferencesSync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :PreferencesSync:processDebugJavaRes UP-TO-DATE
> Task :Asinka:asinka:bundleLibRuntimeToDirDebug
> Task :RSSSync:bundleLibRuntimeToDirDebug
> Task :TorrentSharingSync:bundleLibRuntimeToDirDebug
> Task :ShareConnector:processDebugResources UP-TO-DATE
> Task :BookmarkSync:bundleLibRuntimeToDirDebug
> Task :LanguageSync:bundleLibRuntimeToDirDebug
> Task :ShareConnector:javaPreCompileDebug UP-TO-DATE
> Task :ShareConnector:mergeDebugShaders UP-TO-DATE
> Task :ShareConnector:compileDebugShaders NO-SOURCE
> Task :ShareConnector:generateDebugAssets UP-TO-DATE
> Task :HistorySync:bundleLibRuntimeToDirDebug
> Task :ThemeSync:bundleLibRuntimeToDirDebug
> Task :ProfileSync:bundleLibRuntimeToDirDebug
> Task :PreferencesSync:bundleLibRuntimeToDirDebug
> Task :ShareConnector:mergeDebugAssets UP-TO-DATE
> Task :Toolkit:Main:compileDebugKotlin UP-TO-DATE
> Task :ShareConnector:compressDebugAssets FROM-CACHE
> Task :Toolkit:Main:compileDebugJavaWithJavac UP-TO-DATE
> Task :Toolkit:Main:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ShareConnector:desugarDebugFileDependencies FROM-CACHE
> Task :Toolkit:Main:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :Toolkit:Main:processDebugJavaRes UP-TO-DATE
> Task :ShareConnector:mergeDebugJniLibFolders
> Task :ShareConnector:validateSigningDebug
> Task :ShareConnector:writeDebugAppMetadata
> Task :ShareConnector:writeDebugSigningConfigVersions
> Task :ShareConnector:preDebugAndroidTestBuild SKIPPED
> Task :Toolkit:Analytics:compileDebugKotlin UP-TO-DATE
> Task :Toolkit:Analytics:compileDebugJavaWithJavac NO-SOURCE
> Task :Tests:compileDebugKotlin UP-TO-DATE
> Task :Toolkit:Analytics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :Toolkit:Analytics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :Tests:compileDebugJavaWithJavac NO-SOURCE
> Task :Tests:bundleLibCompileToJarDebug UP-TO-DATE
> Task :Tests:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :Toolkit:Analytics:processDebugJavaRes UP-TO-DATE
> Task :Tests:processDebugJavaRes UP-TO-DATE
> Task :ShareConnector:checkDebugAndroidTestAarMetadata
> Task :ShareConnector:generateDebugAndroidTestResValues FROM-CACHE
> Task :ShareConnector:mapDebugAndroidTestSourceSetPaths
> Task :ShareConnector:generateDebugAndroidTestResources FROM-CACHE
> Task :Toolkit:Analytics:bundleLibRuntimeToDirDebug
> Task :ShareConnector:mergeDebugAndroidTestResources FROM-CACHE
> Task :Tests:bundleLibRuntimeToDirDebug
> Task :ShareConnector:processDebugAndroidTestManifest
> Task :Toolkit:SecurityAccess:kspDebugKotlin UP-TO-DATE
> Task :ShareConnector:processDebugAndroidTestResources FROM-CACHE
> Task :ShareConnector:javaPreCompileDebugAndroidTest FROM-CACHE
> Task :ShareConnector:mergeDebugAndroidTestShaders
> Task :ShareConnector:compileDebugAndroidTestShaders NO-SOURCE
> Task :ShareConnector:generateDebugAndroidTestAssets UP-TO-DATE
> Task :ShareConnector:mergeDebugAndroidTestAssets
> Task :ShareConnector:compressDebugAndroidTestAssets FROM-CACHE
> Task :Toolkit:SecurityAccess:compileDebugKotlin UP-TO-DATE
> Task :ShareConnector:desugarDebugAndroidTestFileDependencies FROM-CACHE
> Task :ShareConnector:checkDebugAndroidTestDuplicateClasses
> Task :ShareConnector:mergeDebugAndroidTestJniLibFolders
> Task :Toolkit:SecurityAccess:compileDebugJavaWithJavac UP-TO-DATE
> Task :Toolkit:SecurityAccess:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ShareConnector:mergeExtDexDebugAndroidTest FROM-CACHE
> Task :Toolkit:SecurityAccess:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :Toolkit:SecurityAccess:processDebugJavaRes UP-TO-DATE
> Task :ShareConnector:validateSigningDebugAndroidTest
> Task :ShareConnector:writeDebugAndroidTestSigningConfigVersions
> Task :Toolkit:SecurityAccess:bundleLibRuntimeToDirDebug
> Task :ShareConnector:checkDebugDuplicateClasses
> Task :Toolkit:Main:bundleLibRuntimeToDirDebug
> Task :ShareConnector:mergeDebugNativeLibs

> Task :DesignSystem:compileDebugKotlin UP-TO-DATE
The dependency resolution engine wasn't able to find a version of module org.jetbrains.kotlin:kotlin-stdlib which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.annotation:annotation which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material:material-icons-extended which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material3:material3 which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-graphics which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-test-manifest which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-tooling which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-tooling-preview which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.activity:activity which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.drawerlayout:drawerlayout which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.lifecycle:lifecycle-runtime which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose:compose-bom which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.

> Task :DesignSystem:compileDebugJavaWithJavac UP-TO-DATE
> Task :DesignSystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :DesignSystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :DesignSystem:processDebugJavaRes UP-TO-DATE
> Task :DesignSystem:bundleLibRuntimeToDirDebug
> Task :ShareConnector:mergeExtDexDebug FROM-CACHE
> Task :ShareConnector:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :ShareConnector:stripDebugAndroidTestDebugSymbols NO-SOURCE

> Task :ShareConnector:stripDebugDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so, libbarhopper_v3.so, libdatastore_shared_counter.so, libimage_processing_util_jni.so, libsqlcipher.so.

> Task :Onboarding:compileDebugKotlin UP-TO-DATE
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module com.google.errorprone:error_prone_annotations which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-tooling which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-test-manifest which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-tooling-preview which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material:material-icons-extended which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material3:material3 which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.activity:activity which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-graphics which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.fragment:fragment which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.recyclerview:recyclerview which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.drawerlayout:drawerlayout which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.startup:startup-runtime which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.savedstate:savedstate which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.animation:animation which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose:compose-bom which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.

> Task :Onboarding:compileDebugJavaWithJavac UP-TO-DATE
> Task :Onboarding:bundleLibCompileToJarDebug UP-TO-DATE
> Task :Onboarding:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :Onboarding:processDebugJavaRes UP-TO-DATE
> Task :Onboarding:bundleLibRuntimeToDirDebug
> Task :ShareConnector:kspDebugKotlin UP-TO-DATE
> Task :ShareConnector:compileDebugKotlin UP-TO-DATE
> Task :ShareConnector:compileDebugJavaWithJavac UP-TO-DATE
> Task :ShareConnector:dexBuilderDebug FROM-CACHE
> Task :ShareConnector:mergeDebugGlobalSynthetics FROM-CACHE
> Task :ShareConnector:processDebugJavaRes UP-TO-DATE
> Task :ShareConnector:mergeLibDexDebug FROM-CACHE
> Task :ShareConnector:mergeProjectDexDebug FROM-CACHE
> Task :ShareConnector:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :ShareConnector:kspDebugAndroidTestKotlin FROM-CACHE
> Task :ShareConnector:compileDebugAndroidTestKotlin FROM-CACHE
> Task :ShareConnector:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :ShareConnector:dexBuilderDebugAndroidTest FROM-CACHE
> Task :ShareConnector:mergeDebugAndroidTestGlobalSynthetics FROM-CACHE
> Task :ShareConnector:processDebugAndroidTestJavaRes
> Task :ShareConnector:mergeLibDexDebugAndroidTest FROM-CACHE
> Task :ShareConnector:mergeDebugAndroidTestJavaResource
> Task :ShareConnector:mergeProjectDexDebugAndroidTest FROM-CACHE
> Task :ShareConnector:packageDebugAndroidTest
> Task :ShareConnector:createDebugAndroidTestApkListingFileRedirect
> Task :ShareConnector:assembleDebugAndroidTest
> Task :ShareConnector:mergeDebugJavaResource
> Task :ShareConnector:packageDebug
> Task :ShareConnector:createDebugApkListingFileRedirect
> Task :ShareConnector:assembleDebug

[Incubating] Problems report is available at: file:///home/milosvasic/Projects/ShareConnect/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 24s
451 actionable tasks: 77 executed, 21 from cache, 353 up-to-date
[0;34mCleaning up previous test data...[0m
[0;34mPreparing emulator for testing...[0m
[0;34mRunning Instrumentation Test Suite...[0m
Initialized native services in: /home/milosvasic/.gradle/native
Initialized jansi services in: /home/milosvasic/.gradle/native
The client will now receive all logging from the daemon (pid: 1299446). The daemon log file: /home/milosvasic/.gradle/daemon/8.14/daemon-1299446.out.log
Starting 81st build in daemon [uptime: 1 hrs 31 mins 15.736 secs, performance: 98%, GC rate: 0.01/s, heap usage: 13% of 5.3 GiB, non-heap usage: 33% of 1 GiB]
Using 16 worker leases.
Now considering [/home/milosvasic/Projects/ShareConnect] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/home/milosvasic/Projects/ShareConnect/settings.gradle'.
Using local directory build cache for the root build (location = /home/milosvasic/.gradle/caches/build-cache-1, remove unused entries = after 7 days).
Projects loaded. Root project using build file '/home/milosvasic/Projects/ShareConnect/build.gradle.kts'.
Included projects: [root project 'ShareConnect', project ':Asinka', project ':BookmarkSync', project ':Dependencies', project ':DesignSystem', project ':DuplicatiConnector', project ':GiteaConnector', project ':HistorySync', project ':HomeAssistantConnector', project ':JDownloaderConnector', project ':JellyfinConnector', project ':LanguageSync', project ':Localizations', project ':MatrixConnector', project ':MinecraftServerConnector', project ':mockserver', project ':MotrixConnector', project ':NetdataConnector', project ':NextcloudConnector', project ':Onboarding', project ':OnlyOfficeConnector', project ':PaperlessNGConnector', project ':PlexConnector', project ':PortainerConnector', project ':preferences', project ':PreferencesSync', project ':ProfileSync', project ':qa-ai', project ':qBitConnector', project ':RSSSync', project ':SeafileConnector', project ':ShareConnector', project ':shared', project ':SyncthingConnector', project ':Tests', project ':ThemeSync', project ':Toolkit', project ':TorrentSharingSync', project ':TransmissionConnector', project ':uTorrentConnector', project ':WireGuardConnector', project ':Asinka:asinka', project ':Asinka:demo-app', project ':Toolkit:Access', project ':Toolkit:Analytics', project ':Toolkit:Applications', project ':Toolkit:CircleImageView', project ':Toolkit:ConnectionIndicator', project ':Toolkit:FastscrollerAlphabet', project ':Toolkit:Interprocess', project ':Toolkit:JCommons', project ':Toolkit:Main', project ':Toolkit:Media', project ':Toolkit:QRScanner', project ':Toolkit:RootShell', project ':Toolkit:RootTools', project ':Toolkit:Search', project ':Toolkit:SecurityAccess', project ':Toolkit:WebSocket', project ':Toolkit:Applications:DataManagerDemo', project ':Toolkit:Applications:Echo']
