[0;34mShareConnect Instrumentation Tests Execution[0m
> Task :ThemeSync:mergeDebugJniLibFolders
> Task :ThemeSync:mergeDebugNativeLibs NO-SOURCE
> Task :ThemeSync:copyDebugJniLibsProjectOnly
> Task :TorrentSharingSync:mergeDebugJniLibFolders
> Task :TorrentSharingSync:mergeDebugNativeLibs NO-SOURCE
> Task :TorrentSharingSync:copyDebugJniLibsProjectOnly
> Task :Asinka:asinka:mergeDebugJniLibFolders
> Task :Asinka:asinka:mergeDebugNativeLibs NO-SOURCE
> Task :Asinka:asinka:copyDebugJniLibsProjectOnly
> Task :Toolkit:Analytics:mergeDebugJniLibFolders
> Task :Toolkit:Analytics:mergeDebugNativeLibs NO-SOURCE
> Task :Toolkit:Analytics:copyDebugJniLibsProjectOnly
> Task :Toolkit:Main:mergeDebugJniLibFolders
> Task :Toolkit:Main:mergeDebugNativeLibs NO-SOURCE
> Task :ShareConnector:validateSigningDebug
> Task :Toolkit:Main:copyDebugJniLibsProjectOnly
> Task :ShareConnector:writeDebugAppMetadata
> Task :ShareConnector:mergeProjectDexDebug
> Task :ShareConnector:writeDebugSigningConfigVersions
> Task :ShareConnector:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :ShareConnector:preDebugAndroidTestBuild SKIPPED
> Task :ShareConnector:checkDebugAndroidTestAarMetadata
> Task :ShareConnector:processDebugAndroidTestNavigationResources
> Task :ShareConnector:compileDebugAndroidTestNavigationResources
> Task :ShareConnector:generateDebugAndroidTestResValues
> Task :ShareConnector:mapDebugAndroidTestSourceSetPaths
> Task :ShareConnector:generateDebugAndroidTestResources
> Task :ShareConnector:mergeDebugNativeLibs
> Task :ShareConnector:processDebugAndroidTestManifest
> Task :ShareConnector:mergeDebugAndroidTestResources
> Task :ShareConnector:javaPreCompileDebugAndroidTest
> Task :ShareConnector:mergeDebugAndroidTestShaders
> Task :ShareConnector:compileDebugAndroidTestShaders NO-SOURCE
> Task :ShareConnector:generateDebugAndroidTestAssets UP-TO-DATE

> Task :ShareConnector:stripDebugDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so, libdatastore_shared_counter.so, libsqlcipher.so. Run with --info option to learn more.

> Task :ShareConnector:mergeDebugAndroidTestAssets
> Task :ShareConnector:compressDebugAndroidTestAssets
> Task :ShareConnector:desugarDebugAndroidTestFileDependencies
> Task :ShareConnector:mergeDebugAndroidTestJniLibFolders
> Task :ShareConnector:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :ShareConnector:checkDebugAndroidTestDuplicateClasses
> Task :ShareConnector:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :ShareConnector:validateSigningDebugAndroidTest
> Task :ShareConnector:writeDebugAndroidTestSigningConfigVersions
> Task :ShareConnector:processDebugAndroidTestResources
> Task :ShareConnector:mergeExtDexDebugAndroidTest
> Task :ShareConnector:mergeDebugGlobalSynthetics
> Task :ShareConnector:kspDebugAndroidTestKotlin

> Task :ShareConnector:compileDebugAndroidTestKotlin
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/automation/LanguageSyncAutomationTest.kt:266:22 'constructor(p0: String!): Locale' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/automation/LanguageSyncAutomationTest.kt:300:29 'constructor(p0: String!): Locale' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/automation/LanguageUIAutomationTest.kt:248:22 'var isDrawingCacheEnabled: Boolean' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/automation/LanguageUIAutomationTest.kt:249:55 'val drawingCache: Bitmap!' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/automation/LanguageUIAutomationTest.kt:250:22 'var isDrawingCacheEnabled: Boolean' is deprecated. Deprecated in Java.

> Task :ShareConnector:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :ShareConnector:dexBuilderDebugAndroidTest
> Task :ShareConnector:mergeDebugAndroidTestGlobalSynthetics
> Task :ShareConnector:processDebugAndroidTestJavaRes
> Task :ShareConnector:mergeProjectDexDebugAndroidTest
> Task :ShareConnector:mergeDebugAndroidTestJavaResource
> Task :ShareConnector:mergeLibDexDebugAndroidTest
> Task :ShareConnector:mergeLibDexDebug
> Task :ShareConnector:packageDebugAndroidTest
> Task :ShareConnector:createDebugAndroidTestApkListingFileRedirect
> Task :ShareConnector:assembleDebugAndroidTest
> Task :ShareConnector:mergeDebugJavaResource
> Task :ShareConnector:mergeExtDexDebug
> Task :ShareConnector:packageDebug
> Task :ShareConnector:createDebugApkListingFileRedirect
> Task :ShareConnector:assembleDebug

[Incubating] Problems report is available at: file:///home/milosvasic/Projects/ShareConnect/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 35s
396 actionable tasks: 91 executed, 305 up-to-date
[0;34mCleaning up previous test data...[0m
[0;34mPreparing emulator for testing...[0m
[0;34mRunning Instrumentation Test Suite...[0m
Initialized native services in: /home/milosvasic/.gradle/native
Initialized jansi services in: /home/milosvasic/.gradle/native
Found daemon DaemonInfo{pid=579681, address=[fa31ade6-ce38-4a85-99bf-81d534a507df port:38735, addresses:[/127.0.0.1]], state=Idle, lastBusy=1760448634151, context=DefaultDaemonContext[uid=1d18b3a8-e7d2-4b8b-a3c5-ae8161455090,javaHome=/home/milosvasic/.local/share/JetBrains/Toolbox/apps/android-studio/jbr,javaVersion=21,javaVendor=JetBrains s.r.o.,daemonRegistryDir=/home/milosvasic/.gradle/daemon,pid=579681,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-Xmx2048m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
At least one daemon option is different.
Wanted: DaemonRequestContext{jvmCriteria=/home/milosvasic/.local/share/JetBrains/Toolbox/apps/android-studio/jbr (from org.gradle.java.home), daemonOpts=[-Xmx4096m, -Dfile.encoding=UTF-8, -Duser.country=US, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
Actual: DefaultDaemonContext[uid=1d18b3a8-e7d2-4b8b-a3c5-ae8161455090,javaHome=/home/milosvasic/.local/share/JetBrains/Toolbox/apps/android-studio/jbr,javaVersion=21,javaVendor=JetBrains s.r.o.,daemonRegistryDir=/home/milosvasic/.gradle/daemon,pid=579681,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-Xmx2048m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 64294). The daemon log file: /home/milosvasic/.gradle/daemon/8.14/daemon-64294.out.log
Starting 49th build in daemon [uptime: 38 mins 13.226 secs, performance: 98%, GC rate: 0.00/s, heap usage: 0% of 4 GiB]
Using 16 worker leases.
Now considering [/home/milosvasic/Projects/ShareConnect] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/home/milosvasic/Projects/ShareConnect/settings.gradle'.
Projects loaded. Root project using build file '/home/milosvasic/Projects/ShareConnect/build.gradle.kts'.
Included projects: [root project 'ShareConnect', project ':Asinka', project ':BookmarkSync', project ':DesignSystem', project ':HistorySync', project ':LanguageSync', project ':Localizations', project ':mockserver', project ':Onboarding', project ':preferences', project ':PreferencesSync', project ':ProfileSync', project ':qa-ai', project ':qBitConnector', project ':RSSSync', project ':ShareConnector', project ':shared', project ':Tests', project ':ThemeSync', project ':Toolkit', project ':TorrentSharingSync', project ':TransmissionConnector', project ':uTorrentConnector', project ':Asinka:asinka', project ':Asinka:demo-app', project ':Toolkit:Access', project ':Toolkit:Analytics', project ':Toolkit:Applications', project ':Toolkit:CircleImageView', project ':Toolkit:ConnectionIndicator', project ':Toolkit:FastscrollerAlphabet', project ':Toolkit:Interprocess', project ':Toolkit:JCommons', project ':Toolkit:Main', project ':Toolkit:Media', project ':Toolkit:RootShell', project ':Toolkit:RootTools', project ':Toolkit:Applications:DataManagerDemo', project ':Toolkit:Applications:Echo']

> Configure project :
Evaluating root project 'ShareConnect' using build file '/home/milosvasic/Projects/ShareConnect/build.gradle.kts'.
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0', apply: false]
Resolved plugin [id: 'org.jetbrains.kotlin.plugin.serialization', version: '2.1.0', apply: false]
Resolved plugin [id: 'com.google.devtools.ksp', version: '2.1.0-1.0.29', apply: false]
Invalidating in-memory cache of /home/milosvasic/.gradle/caches/journal-1/file-access.bin

> Configure project :Asinka
Evaluating project ':Asinka' using build file '/home/milosvasic/Projects/ShareConnect/Asinka/build.gradle.kts'.
Resolved plugin [id: 'com.android.application', version: '8.9.1', apply: false]
Resolved plugin [id: 'com.android.library', apply: false]
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0', apply: false]
Resolved plugin [id: 'com.google.protobuf', version: '0.9.4', apply: false]
Resolved plugin [id: 'com.google.devtools.ksp', version: '2.1.0-1.0.29', apply: false]

> Configure project :BookmarkSync
Evaluating project ':BookmarkSync' using build file '/home/milosvasic/Projects/ShareConnect/BookmarkSync/build.gradle.kts'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'com.google.devtools.ksp', version: '2.1.0-1.0.29']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant

> Configure project :DesignSystem
Evaluating project ':DesignSystem' using build file '/home/milosvasic/Projects/ShareConnect/DesignSystem/build.gradle.kts'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'kotlin-android']
Resolved plugin [id: 'org.jetbrains.kotlin.plugin.compose', version: '2.1.0']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration

> Configure project :HistorySync
Evaluating project ':HistorySync' using build file '/home/milosvasic/Projects/ShareConnect/HistorySync/build.gradle.kts'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'com.google.devtools.ksp', version: '2.1.0-1.0.29']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant

> Configure project :LanguageSync
Evaluating project ':LanguageSync' using build file '/home/milosvasic/Projects/ShareConnect/LanguageSync/build.gradle.kts'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'com.google.devtools.ksp', version: '2.1.0-1.0.29']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant

> Configure project :Localizations
Evaluating project ':Localizations' using build file '/home/milosvasic/Projects/ShareConnect/Localizations/build.gradle.kts'.
Resolved plugin [id: 'com.android.library']
Using default execution profile

> Configure project :mockserver
Evaluating project ':mockserver' using build file '/home/milosvasic/Projects/ShareConnect/Connectors/TransmissionConnect/mockserver/build.gradle.kts'.
Resolved plugin [id: 'java-library']
Resolved plugin [id: 'org.jetbrains.kotlin.jvm', version: '2.1.0']
Resolved plugin [id: 'org.jetbrains.kotlin.plugin.serialization', version: '2.1.0']
Using Kotlin Gradle Plugin gradle85 variant
kotlin scripting plugin: created the scripting discovery configuration: kotlinScriptDef
kotlin scripting plugin: created the scripting discovery configuration: testKotlinScriptDef

> Configure project :Onboarding
Evaluating project ':Onboarding' using build file '/home/milosvasic/Projects/ShareConnect/Onboarding/build.gradle.kts'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'kotlin-android']
Resolved plugin [id: 'org.jetbrains.kotlin.plugin.compose', version: '2.1.0']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration

> Configure project :preferences
Evaluating project ':preferences' using build file '/home/milosvasic/Projects/ShareConnect/Connectors/qBitConnect/preferences/build.gradle'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'org.jetbrains.kotlin.plugin.compose', version: '2.1.0']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration

> Configure project :PreferencesSync
Evaluating project ':PreferencesSync' using build file '/home/milosvasic/Projects/ShareConnect/PreferencesSync/build.gradle.kts'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'com.google.devtools.ksp', version: '2.1.0-1.0.29']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant

> Configure project :ProfileSync
Evaluating project ':ProfileSync' using build file '/home/milosvasic/Projects/ShareConnect/ProfileSync/build.gradle.kts'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'com.google.devtools.ksp', version: '2.1.0-1.0.29']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant

> Configure project :qa-ai
Evaluating project ':qa-ai' using build file '/home/milosvasic/Projects/ShareConnect/qa-ai/build.gradle'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'org.jetbrains.kotlin.plugin.serialization', version: '2.1.0']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant
Path for java installation '/usr/lib/jvm/openjdk-17' (Common Linux Locations) auto-detected does not contain a java executable

> Configure project :qBitConnector
Evaluating project ':qBitConnector' using build file '/home/milosvasic/Projects/ShareConnect/Connectors/qBitConnect/qBitConnector/build.gradle'.
Resolved plugin [id: 'com.android.application', version: '8.9.1']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'org.jetbrains.kotlin.plugin.serialization', version: '2.1.0']
Resolved plugin [id: 'org.jetbrains.kotlin.plugin.compose', version: '2.1.0']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration

> Configure project :RSSSync
Evaluating project ':RSSSync' using build file '/home/milosvasic/Projects/ShareConnect/RSSSync/build.gradle.kts'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'com.google.devtools.ksp', version: '2.1.0-1.0.29']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant

> Configure project :ShareConnector
Evaluating project ':ShareConnector' using build file '/home/milosvasic/Projects/ShareConnect/ShareConnector/build.gradle'.
Resolved plugin [id: 'com.android.application', version: '8.9.1']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'com.google.devtools.ksp', version: '2.1.0-1.0.29']
Resolved plugin [id: 'com.google.gms.google-services', version: '4.4.3']
Resolved plugin [id: 'com.google.firebase.crashlytics', version: '3.0.6']
Resolved plugin [id: 'com.google.firebase.appdistribution', version: '5.1.1']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant

> Configure project :shared
Evaluating project ':shared' using build file '/home/milosvasic/Projects/ShareConnect/Connectors/qBitConnect/shared/build.gradle'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'org.jetbrains.kotlin.plugin.compose', version: '2.1.0']
Resolved plugin [id: 'org.jetbrains.kotlin.plugin.serialization', version: '2.1.0']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration
Detected Android Gradle Plugin compose compiler configuration

> Configure project :Tests
Evaluating project ':Tests' using build file '/home/milosvasic/Projects/ShareConnect/Tests/build.gradle'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant

> Configure project :ThemeSync
Evaluating project ':ThemeSync' using build file '/home/milosvasic/Projects/ShareConnect/ThemeSync/build.gradle.kts'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'com.google.devtools.ksp', version: '2.1.0-1.0.29']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant

> Configure project :Toolkit
Evaluating project ':Toolkit' using build file '/home/milosvasic/Projects/ShareConnect/Toolkit/build.gradle'.

> Configure project :TorrentSharingSync
Evaluating project ':TorrentSharingSync' using build file '/home/milosvasic/Projects/ShareConnect/TorrentSharingSync/build.gradle.kts'.
Resolved plugin [id: 'com.android.library']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'com.google.devtools.ksp', version: '2.1.0-1.0.29']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant

> Configure project :TransmissionConnector
Evaluating project ':TransmissionConnector' using build file '/home/milosvasic/Projects/ShareConnect/Connectors/TransmissionConnect/TransmissionConnector/build.gradle'.
Resolved plugin [id: 'com.android.application', version: '8.9.1']
Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0']
Resolved plugin [id: 'com.google.gms.google-services', version: '4.4.3']
Resolved plugin [id: 'com.google.firebase.crashlytics', version: '3.0.6']
Using default execution profile
Using Kotlin Gradle Plugin gradle85 variant

> Configure project :uTorrentConnector
Evaluating project ':uTorrentConnector' using build file '/home/milosvasic/Projects/ShareConnect/Connectors/uTorrentConnect/uTorrentConnector/build.gradle'.
Resolved plugin [id: 'com.android.application', version: '8.9.1']
